,TICKER,PRICE,CHG,PRICE_CHANGE,RATING,VOLUME,VOLUME*PRICE,MARKET CAP,P/E,EPS,NUMBER OF EMPLOYEES,SECTOR,NAME
0,AAPL,156.81,-3.17%,-5.13,Buy,76.960M,12068034876.0,2572.687B,28.88,5.66,154000.00,Electronic Technology, Apple Inc
1,ADBE,662.1,-0.93%,-6.22,Buy,2.204M,1459241916.0,315.027B,55.24,12.21,22516.00,Technology Services, Adobe Inc.
2,ADI,178.0,-2.45%,-4.47,Sell,2.539M,451957842.0,95.659B,39.94,4.61,15900.00,Electronic Technology," Analog Devices, Inc."
3,ADP,229.62,-2.03%,-4.75,Sell,1.367M,313820965.14,96.758B,37.08,6.35,56000.00,Technology Services," Automatic Data Processing, Inc."
4,ADSK,254.17,-1.06%,-2.73,Strong Sell,2.181M,554307915.35,55.879B,43.46,5.98,11500.00,Technology Services," Autodesk, Inc."
5,AEP,82.55,-1.52%,-1.27,Sell,1.637M,135117097.05,41.576B,17.59,4.78,16787.00,Utilities," American Electric Power Company, Inc."
6,ALGN,634.22,-2.91%,-18.98,Sell,444.531K,281930450.82,50.010B,70.28,9.37,18070.00,Health Technology," Align Technology, Inc."
7,AMAT,143.29,-3.84%,-5.72,Sell,7.334M,1050908204.15,129.381B,23.23,6.48,—,Producer Manufacturing," Applied Materials, Inc."
8,AMD,154.81,-1.89%,-2.99,Buy,36.245M,5611098977.08,186.950B,48.85,3.28,12600.00,Electronic Technology, Advanced Micro Devices Inc
9,AMGN,201.09,-1.41%,-2.88,Strong Sell,3.198M,643072548.06,113.267B,21.02,9.76,24300.00,Health Technology, Amgen Inc.
10,AMZN,3504.56,-2.12%,-75.85,Sell,2.991M,10483179814.32,1777.329B,70.01,52.1,1298000.00,Retail Trade," Amazon.com, Inc."
11,ANSS,382.48,-1.94%,-7.57,Sell,371.465K,142077933.2,33.373B,73.37,5.39,4800.00,Technology Services," ANSYS, Inc."
12,ASML,782.02,-2.54%,-20.37,Sell,786.306K,614907018.12,315.262B,50.90,15.79,28073.00,Producer Manufacturing, ASML Holding N.V. - New York Registry Shares
13,ATVI,60.62,-0.48%,-0.29,Sell,8.306M,503501839.4,47.216B,18.04,3.4,9500.00,Consumer Durables," Activision Blizzard, Inc"
